nombre,descripcion,genero,destacado
Far Cry 6 PS4, "Revolución en una isla caribeña ficticia", Shooter, 0
Far Cry 6 PS5, "Revolución en una isla caribeña ficticia", Shooter, 0
Farming Simulator 22 PS4, "Simulador de granja y agricultura", Simulación, 0
Farming Simulator 22 PS5, "Simulador de granja y agricultura", Simulación, 0
For Honor PS4, "Juego de lucha medieval multijugador", Acción, 0
For Honor PS5, "Juego de lucha medieval multijugador", Acción, 0
Five Nights at Freddy's Security Breach PS4, "Horror de supervivencia en pizzería con animatrónicos", Terror, 0
Five Nights at Freddy's Security Breach PS5, "Horror de supervivencia en pizzería con animatrónicos", Terror, 0
FINAL FANTASY VII REMAKE PS4, "Remake del clásico JRPG", RPG, 0
FINAL FANTASY VII REMAKE PS5, "Remake del clásico JRPG", RPG, 0
Grounded PS4, "Survival cooperativo donde eres del tamaño de una hormiga", Supervivencia, 0
Grounded PS5, "Survival cooperativo donde eres del tamaño de una hormiga", Supervivencia, 0
GreedFall PS4, "Aventura colonial con magia y diplomacia", RPG, 0
GreedFall PS5, "Aventura colonial con magia y diplomacia", RPG, 0
Gang Beasts PS4, "Juego de lucha party con física ragdoll", Party, 0
Gang Beasts PS5, "Juego de lucha party con física ragdoll", Party, 0
Ghost of Tsushima PS4, "Aventura samurái en Japón feudal", Aventura, 0
Ghost of Tsushima PS5, "Aventura samurái en Japón feudal", Aventura, 0
Ghost of Yotei PS5, "Aventura samurái en Japón feudal", Aventura, 1
God of war III Remastered PS4, "Remasterización de la épica conclusión griega", Acción, 0
God of war 3 Remasterd PS5, "Remasterización de la épica conclusión griega", Acción, 0
God Of War (2018) PS4, "Reinicio de la saga en mitología nórdica", Acción, 0
God Of War (2018) PS5, "Reinicio de la saga en mitología nórdica", Acción, 0
God Of War 4 Latino PS5, "Reinicio de la saga en mitología nórdica", Acción, 0
God of War Ragnarok PS4, "Secuela épica del Ragnarok nórdico", Acción, 1
God of War Ragnarok PS5, "Secuela épica del Ragnarok nórdico", Acción, 1
Gran turismo 7 PS4, "Simulador de conducción realista", Racing, 0
Gran turismo 7 PS5, "Simulador de conducción realista", Racing, 0
Goat Simulator PS4, "Simulador absurdo de cabra", Simulación, 0
Grand Theft Auto V PS4, "Mundo abierto criminal en Los Santos", Acción, 1
Grand Theft Auto V PS5, "Mundo abierto criminal en Los Santos", Acción, 1
GTA V PS4, "Mundo abierto criminal en Los Santos", Acción, 0
GTA V PS5, "Mundo abierto criminal en Los Santos", Acción, 0
GTA Trilogy The Definitive Edition PS4, "Trilogía remasterizada de GTA", Acción, 0
GTA Trilogy The Definitive Edition PS5, "Trilogía remasterizada de GTA", Acción, 0
Grand Theft Auto: The Trilogy – The Definitive Edition PS4, "Trilogía remasterizada de GTA", Acción, 0
Grand Theft Auto: The Trilogy – The Definitive Edition PS5, "Trilogía remasterizada de GTA", Acción, 0
Grid Legends PS4, "Carreras arcade con historia", Racing, 0
Grid Legends PS5, "Carreras arcade con historia", Racing, 0
Hazelight Bundle PS4, "Bundle de juegos de aventura para 2 jugadores", Aventura, 0
Hazelight Bundle PS5, "Bundle de juegos de aventura para 2 jugadores", Aventura, 0
Hello Neighbor 2 PS4, "Aventura de sigilo e infiltración donde investigás a tu misterioso vecino", Aventura, 0
Hitman HD Enhanced Collection PS4, "Colección remasterizada de Hitman", Sigilo, 0
Hitman HD Enhanced Collection PS5, "Colección remasterizada de Hitman", Sigilo, 0
Hunting Simulator 2 Elite Edition PS4, "Simulador de caza realista", Simulación, 0
Hunting Simulator 2 Elite Edition PS5, "Simulador de caza realista", Simulación, 0
Hunting Simulator 2 Bear Hunter Edition PS4, "Simulador de caza realista", Simulación, 0
Hunting Simulator 2 Bear Hunter Edition PS5, "Simulador de caza realista", Simulación, 0
Human Fall Flat PS4, "Puzzle cooperativo con física divertida", Puzzle, 0
Human Fall Flat PS5, "Puzzle cooperativo con física divertida", Puzzle, 0
HITMAN World of Assassination PS4, "Trilogía completa de Hitman con contenido extra", Sigilo, 0
HITMAN World of Assassination PS5, "Trilogía completa de Hitman con contenido extra", Sigilo, 0
HITMAN World of Assassination Part One PS4, "Primera parte de la trilogía World of Assassination", Sigilo, 0
HITMAN World of Assassination Part One PS5, "Primera parte de la trilogía World of Assassination", Sigilo, 0
High On Life PS4, "humor y armas parlantes en mundo alienígena", Shooter, 0
High On Life PS5, "humor y armas parlantes en mundo alienígena", Shooter, 0
Hogwarts Legacy PS4, "RPG en el mundo mágico de Harry Potter", RPG, 0
Hogwarts Legacy PS5, "RPG en el mundo mágico de Harry Potter", RPG, 0
HOT WHEELS UNLEASHED PS4, "carreras con pistas locas y coches de juguete", Racing, 0
HOT WHEELS UNLEASHED PS5, "carreras con pistas locas y coches de juguete", Racing, 0
Horizon Forbidden West PS4, "Secuela de Horizon en nuevas tierras", Aventura, 0
Horizon Forbidden West PS5, "Secuela de Horizon en nuevas tierras", Aventura, 0
Horizon Zero Dawn PS4, "Aventura post apocalíptica con máquinas dinosaurio", Aventura, 0
Horizon Zero Dawn PS5, "Aventura post apocalíptica con máquinas dinosaurio", Aventura, 0
Hollow Knight PS4, "Juego de accion y aventura tipo metroidvania", Aventura, 0
Hollow Knight PS5, "Juego de accion y aventura tipo metroidvania", Aventura, 0
Hollow Knight Voidheart Edition PS4, "Metroidvania desafiante con exploración y combate en un mundo subterráneo", Plataformas, 0
Hollow Knight Silksong PS4, "Juego de accion y aventura tipo metroidvania, continuacion del Hollow Knight" Aventura, 0
Hollow Knight Silksong PS5, "Juego de accion y aventura tipo metroidvania, continuacion del Hollow Knight" Aventura, 0
Infamous Second Son PS4, "Superhéroes con poderes elementales en Seattle", Acción, 0
Infamous Second Son PS5, "Superhéroes con poderes elementales en Seattle", Acción, 0
Injustice 2 PS4, "Juego de lucha de superhéroes DC", Lucha, 0
Injustice 2 PS5, "Juego de lucha de superhéroes DC", Lucha, 0
Injustice 2 Legendary Edition PS4, "Lucha entre héroes y villanos del universo DC", Lucha, 0
Injustice 2 - Legendary Edition Latino PS5, "Lucha entre héroes y villanos del universo DC", Lucha, 0
insurgency sandstorm PS4, "Shooter táctico realista", Shooter, 0
insurgency sandstorm PS5, "Shooter táctico realista", Shooter, 0
It takes Two PS4, "Aventura cooperativa para dos jugadores", Aventura, 0
It takes Two PS5, "Aventura cooperativa para dos jugadores", Aventura, 0
Just Cause 4 PS4, "Acción con destrucción masiva y física", Acción, 0
Just Cause 4 PS5, "Acción con destrucción masiva y física", Acción, 0
Just Cause 3 PS4, "Mundo abierto con caos y explosiones", Acción, 0
Just Cause 3 PS5, "Mundo abierto con caos y explosiones", Acción, 0
JoJos Bizarre Adventure All Star Battle R PS4, "Peleas estilizadas basadas en el anime JoJo’s Bizarre Adventure", Lucha, 0
Jurassic World Evolution PS4, "Simulador de gestión de parque de dinosaurios", Simulación, 0
Jurassic World Evolution PS5, "Simulador de gestión de parque de dinosaurios", Simulación, 0
Jurassic World Evolution 2 PS4, "Secuela mejorada del simulador de dinosaurios", Simulación, 0
Jurassic World Evolution 2 PS5, "Secuela mejorada del simulador de dinosaurios", Simulación, 0
Kingdom Come Deliverance PS4, "RPG realista ambientado en la Edad Media sin magia, centrado en combate y decisiones históricas.", RPG, 0
Kingdom Come Deliverance PS5, "RPG realista ambientado en la Edad Media sin magia, centrado en combate y decisiones históricas.", RPG, 0
KNACK PS4, "aventura de acción y plataformas donde controlás a un héroe hecho de reliquias que cambia de tamaño.", Aventura, 0
KNACK PS5, "aventura de acción y plataformas donde controlás a un héroe hecho de reliquias que cambia de tamaño.", Aventura, 0
L.A Noire PS4, "investigación de crímenes en los años 40", Aventura, 0
L.A Noire PS5, "investigación de crímenes en los años 40", Aventura, 0
LEGO Batman 3 Mas alla de Gotham PS4, "Aventura LEGO de Batman en el espacio", Aventura, 0
LEGO Batman 3 Beyond Gotham PS4, "Aventura LEGO de Batman en el espacio", Aventura, 0
LEGO Batman 3 Beyond Gotham PS5, "Aventura LEGO de Batman en el espacio", Aventura, 0
LEGO CITY Undercover PS4, "Mundo abierto LEGO estilo GTA", Aventura, 0
LEGO CITY Undercover PS5, "Mundo abierto LEGO estilo GTA", Aventura, 0
Lego Marvel Collection PS4, "Colección de juegos LEGO de Marvel", Aventura, 0
Lego Marvel Collection PS5, "Colección de juegos LEGO de Marvel", Aventura, 0
Lego Marvels Avengers PS4, "Aventura LEGO de los Vengadores", Aventura, 0
Lego Marvels Avengers PS5, "Aventura LEGO de los Vengadores", Aventura, 0
LEGO Marvel Super Heroes PS4, "Superhéroes de Marvel en versión LEGO", Aventura, 0
LEGO Marvel Super Heroes PS5, "Superhéroes de Marvel en versión LEGO", Aventura, 0
LEGO Marvel Super Heroes 2 PS4, "Secuela con más héroes y villanos Marvel", Aventura, 0
LEGO Marvel Super Heroes 2 PS5, "Secuela con más héroes y villanos Marvel", Aventura, 0
LEGO Batman 3 Ms all de Gotham Edicin Deluxe PS4, "Acción y puzzles con humor en el universo LEGO de DC", Aventura, 0
LEGO DC Super Villains Edicin Deluxe PS4, "Aventura humorística con los villanos más icónicos de DC", Aventura, 0
LEGO Worlds PS4, "Construcción y exploración en mundos abiertos hechos de LEGO", Aventura, 0
LEGO Star Wars The Skywalker Saga PS4, "Las nueve películas de Star Wars en LEGO", Aventura, 0
LEGO Star Wars The Skywalker Saga PS5, "Las nueve películas de Star Wars en LEGO", Aventura, 0
LEGO DC Super Villains PS4, "Juega como villanos de DC en LEGO", Aventura, 0
LEGO DC Super Villains PS5, "Juega como villanos de DC en LEGO", Aventura, 0
LEGO The Incredibles PS4, "Los Increíbles en versión LEGO", Aventura, 0
LEGO The Incredibles PS5, "Los Increíbles en versión LEGO", Aventura, 0
LEGO Jurassic World PS4, "Las películas de Jurassic Park en LEGO", Aventura, 0
LEGO The Hobbit PS4, "aventura humorística basada en las películas, con exploración, construcción y acción cooperativa.", Aventura, 0
Little Nightmares PS4, "Horror atmosférico de plataformas", Terror, 0
Little Nightmares PS5, "Horror atmosférico de plataformas", Terror, 0
Little Nightmares II PS4, "Secuela del horror de plataformas", Terror, 0
Little Nightmares II PS5, "Secuela del horror de plataformas", Terror, 0
Little Nightmares I y II PS4, "Dos juegos de Little Nightmares", Terror, 0
Little Nightmares I y II Bundle PS5, "Dos juegos de Little Nightmares", Terror, 0
LittleBigPlanet 3 PS4, "Plataformas creativo con editor de niveles", Plataformas, 0
LittleBigPlanet 3 PS5, "Plataformas creativo con editor de niveles", Plataformas, 0
LIMBO & INSIDE Bundle PS4, "dos aventuras oscuras y atmosféricas con puzles y narrativa visual profunda.", Aventura, 0
LIMBO & INSIDE Bundle PS5, "dos aventuras oscuras y atmosféricas con puzles y narrativa visual profunda.", Aventura, 0
Lost Judgment PS4, "thriller de acción e investigación donde resolvés crímenes combinando combates y trabajo detectivesco.", Accion, 0
Lost Judgment PS5, "thriller de acción e investigación donde resolvés crímenes combinando combates y trabajo detectivesco.", Accion, 0
Mad Max PS4, "Acción post apocalíptica en el desierto", Acción, 0
Mad Max PS5, "Acción post apocalíptica en el desierto", Acción, 0
MAFIA III PS4, "Crimen organizado en la Nueva Orleans de los 60", Acción, 0
MAFIA III PS5, "Crimen organizado en la Nueva Orleans de los 60", Acción, 0
Mafia II PS4, "Historia mafiosa en los años 40 y 50", Acción, 0
Mafia II PS5, "Historia mafiosa en los años 40 y 50", Acción, 0
Mafia Definitive Edition PS4, "Remake del primer Mafia", Acción, 0
Mafia Definitive Edition PS5, "Remake del primer Mafia", Acción, 0
Mafia Trilogy PS4, "Tres juegos de Mafia remasterizados", Acción, 0
Mafia Trilogy PS5, "Tres juegos de Mafia remasterizados", Acción, 0
Marvel vs. Capcom Infinite PS4, "juego de lucha que enfrenta héroes de Marvel y Capcom con combates dinámicos por parejas.", Lucha, 0
Marvel vs. Capcom Infinite PS5, "juego de lucha que enfrenta héroes de Marvel y Capcom con combates dinámicos por parejas.", Lucha, 0
Marvels Guardians of the Galaxy PS4, "Aventura de acción con los Guardianes", Aventura, 0
Marvels Guardians of the Galaxy PS5, "Aventura de acción con los Guardianes", Aventura, 0
Marvels Spider Man Edition PS4, "Aventura de superhéroes con combates y exploración en Nueva York", Aventura, 0
Mass Effect Andromeda Standard Recruit Edition PS4, "RPG espacial con exploración y decisiones narrativas", Rol, 0
Marvels Spider Man G.O.T.Y PS4, "Aventura del Hombre Araña en Nueva York", Acción, 0
MADiSON PS4, "Terror psicológico en primera persona con puzzles y sustos intensos", Terror, 0
Marvels Spider Man PS5, "Aventura del Hombre Araña en Nueva York", Acción, 0
Marvels Spider Man Miles Morales PS4, "Aventura de Miles Morales como Spider-Man", Acción, 0
Marvels Spider Man Miles Morales PS5, "Aventura de Miles Morales como Spider-Man", Acción, 0
Marvel's Spider Man 2 PS5, "Secuela con Peter y Miles juntos", Acción, 0
Maneater PS4, "RPG donde juegas como un tiburón", Acción, 0
Maneater PS5, "RPG donde juegas como un tiburón", Acción, 0
Metro 2033 Redux PS4, "Shooter post apocalíptico en el metro de Moscú", Shooter, 0
Metro 2033 Redux PS5, "Shooter post apocalíptico en el metro de Moscú", Shooter, 0
Metro Exodus PS4, "Aventura post apocalíptica con mundo semiabierto", Shooter, 0
Metro Exodus PS5, "Aventura post apocalíptica con mundo semiabierto", Shooter, 0
Metro Last Light Redux PS4, "Continuación de Metro 2033 remasterizada", Shooter, 0
Metro Last Light Redux PS5, "Continuación de Metro 2033 remasterizada", Shooter, 0
Metro Saga Bundle PS4, "Trilogía completa de Metro", Shooter, 0
Metro Saga Bundle PS5, "Trilogía completa de Metro", Shooter, 0
Middle earth Shadow of Mordor PS4, "Acción en el mundo de El Señor de los Anillos", Acción, 0
Middle earth Shadow of Mordor PS5, "Acción en el mundo de El Señor de los Anillos", Acción, 0
Middle earth Shadow of War Definitive Edition PS4, "Secuela épica en la Tierra Media", Acción, 0
Middle earth Shadow of War PS5, "Secuela épica en la Tierra Media", Acción, 0
Middle earth The Shadow Bundle PS4, "Dos juegos de Middle-earth", Acción, 0
Middle earth The Shadow Bundle PS5, "Dos juegos de Middle-earth", Acción, 0
Minecraft PS4, "Sandbox de construcción y supervivencia", Sandbox, 0
Minecraft PS5, "Sandbox de construcción y supervivencia", Sandbox, 0
MONSTER HUNTER WORLD PS4, "Caza de monstruos gigantes cooperativo", Acción, 0
Monster Energy Supercross The Official Videogame PS4, "Simulador oficial de supercross", Racing, 0
Monster Energy Supercross The Official Videogame PS5, "Simulador oficial de supercross", Racing, 0
Monster Energy Supercross The Official Videogame 5 PS4, "Quinta entrega del simulador de supercross", Racing, 0
Monster Energy Supercross The Official Videogame 5 PS5, "Quinta entrega del simulador de supercross", Racing, 0
Monster Energy Supercross The Official Videogame 6 PS4, "Sexta entrega del simulador de supercross", Racing, 0
Monster Energy Supercross The Official Videogame 6 PS5, "Sexta entrega del simulador de supercross", Racing, 0
Monster Hunter Rise PS4, "acción y caza cooperativa en un mundo lleno de monstruos gigantes y armas personalizables.", Caza, 0
Monster Hunter Rise PS5, "acción y caza cooperativa en un mundo lleno de monstruos gigantes y armas personalizables.", Caza, 0
Mortal Kombat 11 Audio Ingles PS5, "Juego de lucha brutal subtitulado", Lucha, 0
Mortal Kombat 11 Subtitulado PS4, "Juego de lucha brutal subtitulado", Lucha, 0
Mortal Kombat 11 Subtitulado PS5, "Juego de lucha brutal subtitulado", Lucha, 0
Mortal Kombat 11 Latino PS4, "Juego de lucha brutal en español latino", Lucha, 0
Mortal Kombat 11 Español Latino PS4, "Juego de lucha brutal en español latino", Lucha, 0
Mortal Kombat 11 Latino PS5, "Juego de lucha brutal en español latino", Lucha, 0
Mortal Kombat 11 Ultimate + Injustice 2 PS4, "Dos juegos de lucha de NetherRealm", Lucha, 0
Mortal Kombat 11 Ultimate + Injustice 2 PS5, "Dos juegos de lucha de NetherRealm", Lucha, 0
Mortal Kombat 11 Ultimate Latino PS4, "Edición definitiva de MK11 en español", Lucha, 1
Mortal Kombat 11 Ultimate Latino PS5, "Edición definitiva de MK11 en español", Lucha, 1
Mortal Kombat 11 Ultimate Subtitulado PS4, "Edición definitiva de MK11 subtitulada", Lucha, 0
Mortal Kombat 11 Ultimate Subtitulado PS5, "Edición definitiva de MK11 subtitulada", Lucha, 0
Mortal Kombat X PS4, "Décima entrega de la saga de lucha", Lucha, 0
Mortal Kombat X PS5, "Décima entrega de la saga de lucha", Lucha, 0
Mortal Kombat XL PS4, "Mortal Kombat X con todo el contenido", Lucha, 0
Mortal Kombat XL PS5, "Mortal Kombat X con todo el contenido", Lucha, 0
Mortal Kombat 1 PS5, "Reinicio de la saga Mortal Kombat", Lucha, 0
Mount & blade ii bannerlord PS4, "RPG medieval de batallas masivas", RPG, 0
Mount & blade ii bannerlord PS5, "RPG medieval de batallas masivas", RPG, 0
MudRunner PS4, "Simulador de conducción todoterreno extremo", Simulación, 0
MudRunner PS5, "Simulador de conducción todoterreno extremo", Simulación, 0
MotoGP25 PS5, "Simulador oficial de MotoGP", Racing, 0
MotoGP25 PS4, "Simulador oficial de MotoGP", Racing, 0
MotoGP24 PS4, "Simulador oficial de MotoGP", Racing, 0
MotoGP24 PS5, "Simulador oficial de MotoGP", Racing, 0
MotoGP21 PS4, "Simulador oficial de MotoGP", Racing, 0
MotoGP21 PS5, "Simulador oficial de MotoGP", Racing, 0
MotoGP22 PS4, "Simulador oficial de MotoGP", Racing, 0
MotoGP22 PS5, "Simulador oficial de MotoGP", Racing, 0
MotoGP23 PS4, "Simulador oficial de MotoGP", Racing, 0
MotoGP23 PS5, "Simulador oficial de MotoGP", Racing, 0
My Friend Peppa Pig PS4, "explora y juega con Peppa en su mundo", Infantil, 0
My Friend Peppa Pig PS5, "explora y juega con Peppa en su mundo", Infantil, 0
MY HERO ONES JUSTICE 2 PS4, "Peleas de anime con los héroes y villanos de My Hero Academia", Lucha, 0
MXGP 2020 The Official Motocross Videogame PS4, "Simulador oficial de motocross", Racing, 0
MXGP 2021 The Official Motocross Videogame PS4, "Simulador oficial de motocross", Racing, 0
MX vs ATV Legends PS4, "Carreras todoterreno arcade", Racing, 0
MX vs ATV Legends PS5, "Carreras todoterreno arcade", Racing, 0
NARUTO SHIPPUDEN Ultimate Ninja STORM 4 Road to Boruto PS4, "Juego de lucha de Naruto con expansión Boruto", Lucha, 0
NARUTO SHIPPUDEN Ultimate Ninja STORM 4 Road to Boruto PS5, "Juego de lucha de Naruto con expansión Boruto", Lucha, 0
NARUTO SHIPPUDEN Ultimate Ninja STORM 4 PS4, "Cuarta entrega de Ultimate Ninja Storm", Lucha, 0
NARUTO SHIPPUDEN Ultimate Ninja STORM 4 PS5, "Cuarta entrega de Ultimate Ninja Storm", Lucha, 0
NARUTO Ultimate Ninja STORM PS4, "Primera entrega de Ultimate Ninja Storm", Lucha, 0
NARUTO Ultimate Ninja STORM PS5, "Primera entrega de Ultimate Ninja Storm", Lucha, 0
NARUTO SHIPPUDEN Ultimate Ninja STORM Trilogy PS4, "Tres juegos de Naruto Storm", Lucha, 0
NARUTO SHIPPUDEN Ultimate Ninja STORM Trilogy PS5, "Tres juegos de Naruto Storm", Lucha, 0
NARUTO TO BORUTO SHINOBI STRIKER PS4, "Combates multijugador ninja en arenas 3D", Lucha, 0
NBA 2K24 PS4, "Simulador de baloncesto NBA", Deportes, 0
NBA 2K24 Baller Edition PS5, "Simulador de baloncesto NBA", Deportes, 0
NBA 2K25 PS4, "Simulador de baloncesto NBA", Deportes, 0
NBA 2K25 PS5, "Simulador de baloncesto NBA", Deportes, 0
NBA 2K26 PS4, "Simulador de baloncesto NBA", Deportes, 0
NBA 2K26 PS5, "Simulador de baloncesto NBA", Deportes, 0
Need For Speed PS4, "Carreras ilegales urbanas", Racing, 0
Need For Speed PS5, "Carreras ilegales urbanas", Racing, 0
Need For Speed Heat PS4, "Carreras diurnas y nocturnas ilegales", Racing, 1
Need For Speed Heat PS5, "Carreras diurnas y nocturnas ilegales", Racing, 1
Need For Speed Payback PS4, "Carreras con historia de venganza", Racing, 0
Need For Speed Payback PS5, "Carreras con historia de venganza", Racing, 0
Need For Speed Rivals PS4, "Carreras como corredor o policía", Racing, 0
Need For Speed Rivals PS5, "Carreras como corredor o policía", Racing, 0
Need for Speed Hot Pursuit Remastered PS4, "Remasterización del clásico Hot Pursuit", Racing, 0
Need for Speed Hot Pursuit Remastered PS5, "Remasterización del clásico Hot Pursuit", Racing, 0
NieR Automata PS4, "RPG de acción filosófico con androides", RPG, 0
NieR Automata PS5, "RPG de acción filosófico con androides", RPG, 0
NieR Replicant PS4, "Acción y narrativa emocional en un mundo postapocalíptico", Rol, 0
NieR Automata Game of the YoRHa Edition PS4, "Acción y filosofía en un mundo devastado por máquinas", Rol, 0
Nioh 2 PS4, "combates intensos con samuráis y demonios", Accion, 0
Nioh 2 PS5, "combates intensos con samuráis y demonios", Accion, 0
NINJA GAIDEN Master Collection PS4, "Colección de tres juegos de acción y ninjas extremadamente desafiantes con Ryu Hayabusa.", Accion, 0
NINJA GAIDEN Master Collection PS5, "Colección de tres juegos de acción y ninjas extremadamente desafiantes con Ryu Hayabusa.", Accion, 0
No Mans Sky PS4, "Exploración espacial procedural infinita", Aventura, 0
No Mans Sky PS5, "Exploración espacial procedural infinita", Aventura, 0
Outlast Bundle of Terror PS4, "Horror de supervivencia en primera persona", Terror, 0
Outlast Bundle of Terror PS5, "Horror de supervivencia en primera persona", Terror, 0
Outlast Trinity PS4, "Trilogía completa de Outlast", Terror, 0
Outlast Trinity PS5, "Trilogía completa de Outlast", Terror, 0
Outlast PS4, "Horror psicológico en un psiquiátrico", Terror, 0
Outlast PS5, "Horror psicológico en un psiquiátrico", Terror, 0
Olympic Games Tokyo 2020 The Official Video Game PS4, "Colección de disciplinas olímpicas en formato arcade", Deportes, 0
ONE PIECE PIRATE WARRIORS 4 Deluxe Edition PS4, "Musou de One Piece con personajes icónicos", Acción, 0
ONE PIECE PIRATE WARRIORS 4 Deluxe Edition PS5, "Musou de One Piece con personajes icónicos", Acción, 0
Overcooked! 2 PS4, "Juego cooperativo caótico de cocina", Party, 0
Overcooked! 2 PS5, "Juego cooperativo caótico de cocina", Party, 0
Overcooked! + Overcooked! 2 PS4, "Dos juegos de cocina cooperativa", Party, 0
Overcooked! + Overcooked! 2 PS5, "Dos juegos de cocina cooperativa", Party, 0
Overcooked! PS4, "Caos cooperativo en la cocina", Party, 0
Overcooked! PS5, "Caos cooperativo en la cocina", Party, 0
Outer Wilds PS4, "exploración espacial y misterios temporales", Aventura, 0
Outer Wilds PS5, "exploración espacial y misterios temporales", Aventura, 0
ONE PIECE ODYSSEY PS4, "Un juego de rol (JRPG) clásico de ONE PIECE con una historia original supervisada por Eiichiro Oda.", JRPG, 0
ONE PIECE ODYSSEY PS5, "Un juego de rol (JRPG) clásico de ONE PIECE con una historia original supervisada por Eiichiro Oda.", JRPG, 0
ONE PIECE World Seeker PS4, "Un juego de ONE PIECE de mundo abierto con un estilo de juego de acción y aventuras.", Aventura, 0
ONE PIECE World Seeker PS5, "Un juego de ONE PIECE de mundo abierto con un estilo de juego de acción y aventuras.", Aventura, 0
